[SOCKET] Emitting 'order_update' to restaurant_cmnsxuor100ghov01naov7s0o {
  eventType: 'ORDER_CREATED',
  restaurantId: 'cmnsxuor100ghov01naov7s0o',
  payload: {
    id: 'cmp78rw7t0005mn01vb66l7xh',
    dailyOrderNumber: 1,
    tableNumber: null,
    status: 'PENDING',
    total: 131.3,
    discount: 0,
    extraCharge: 0,
    subtotal: 120,
    deliveryFee: 8.9,
    platformFee: 2.4,
    orderType: 'DELIVERY',
    isPrinted: false,
    pendingAt: 2026-05-15T18:19:30.136Z,
    preparingAt: null,
    readyAt: null,
    shippedAt: null,
    deliveredAt: null,
    completedAt: null,
    canceledAt: null,
    createdAt: 2026-05-15T18:19:30.137Z,
    updatedAt: 2026-05-15T18:19:30.137Z,
    saiposOrderId: null,
    ifoodOrderId: '7f198cf5-cb21-414b-9922-278f12eeb7e7',
    uairangoOrderId: null,
    displayId: '2188',
    pickupCode: '3789',
    scheduledDateTime: null,
    customerDocument: null,
    benefits: null,
    cancellationRequested: false,
    cancellationReason: null,
    cancellationDeadline: null,
    cancellationSource: null,
    disputeId: null,
    disputeExpiresAt: null,
    disputeReason: null,
    disputeEvidence: null,
    restaurantId: 'cmnsxuor100ghov01naov7s0o',
    userId: null,
    customerName: null,
    isSettled: false,
    settledAt: null,
    items: [ [Object] ],
    deliveryOrder: {
      id: 'cmp78rw7z0009mn01gvwujhxl',
      name: 'PEDIDO DE TESTE - Lucas Vinicius da Silva Niquele',
      phone: '0800 700 3020',
      address: 'Rua TESTE, 999999',
      complement: 'Complemento TESTE',
      reference: 'TESTE',
      neighborhood: 'Bairro TESTE',
      city: 'TESTE',
      state: 'XX',
      zipCode: '99999999',
      deliveryType: 'delivery',
      paymentMethod: 'ONLINE_PAID',
      changeFor: null,
      deliveryFee: 8.9,
      notes: '',
      estimatedDeliveryTime: null,
      status: 'PENDING',
      latitude: null,
      longitude: null,
      createdAt: 2026-05-15T18:19:30.143Z,
      updatedAt: 2026-05-15T18:19:30.143Z,
      orderId: 'cmp78rw7t0005mn01vb66l7xh',
      customerId: 'cmoikrns5003upf01qgtoae47',
      driverId: null,
      customer: [Object],
      driver: null
    },
    user: null,
    payments: [ [Object] ]
  }
}
{"level":"info","message":"[IFOOD POLLING] 1 evento(s) confirmado(s)"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento 7f198cf5-cb21-414b-9922-278f12eeb7e7 (PLC) já processado, ignorando"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento 27efa68f-3fb7-41a7-b78e-65086c27b883 (KEEPALIVE) enfileirado para processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (27efa68f-3fb7-41a7-b78e-65086c27b883) para pedido undefined"}
{"level":"warn","message":"[IFOOD WEBHOOK] Merchant ID não fornecido no evento, verificando por todas as lojas ativas..."}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento KEEPALIVE (27efa68f-3fb7-41a7-b78e-65086c27b883) para pedido undefined"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento KEEPALIVE não requer processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] 1 evento(s) confirmado(s) via API"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento 24006078-cd78-4f6f-866e-1f7568018df8 (CFM) enfileirado para processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento CFM (24006078-cd78-4f6f-866e-1f7568018df8) para pedido 7f198cf5-cb21-414b-9922-278f12eeb7e7"}
[SOCKET] Emitting 'order_update' to restaurant_cmnsxuor100ghov01naov7s0o {
  eventType: 'ORDER_UPDATED',
  restaurantId: 'cmnsxuor100ghov01naov7s0o',
  payload: {
    id: 'cmp78rw7t0005mn01vb66l7xh',
    dailyOrderNumber: 1,
    tableNumber: null,
    status: 'PREPARING',
    total: 131.3,
    discount: 0,
    extraCharge: 0,
    subtotal: 120,
    deliveryFee: 8.9,
    platformFee: 2.4,
    orderType: 'DELIVERY',
    isPrinted: false,
    pendingAt: 2026-05-15T18:19:30.136Z,
    preparingAt: 2026-05-15T18:19:55.370Z,
    readyAt: null,
    shippedAt: null,
    deliveredAt: null,
    completedAt: null,
    canceledAt: null,
    createdAt: 2026-05-15T18:19:30.137Z,
    updatedAt: 2026-05-15T18:19:55.371Z,
    saiposOrderId: null,
    ifoodOrderId: '7f198cf5-cb21-414b-9922-278f12eeb7e7',
    uairangoOrderId: null,
    displayId: '2188',
    pickupCode: '3789',
    scheduledDateTime: null,
    customerDocument: null,
    benefits: null,
    cancellationRequested: false,
    cancellationReason: null,
    cancellationDeadline: null,
    cancellationSource: null,
    disputeId: null,
    disputeExpiresAt: null,
    disputeReason: null,
    disputeEvidence: null,
    restaurantId: 'cmnsxuor100ghov01naov7s0o',
    userId: null,
    customerName: null,
    isSettled: false,
    settledAt: null,
    items: [ [Object] ],
    deliveryOrder: {
      id: 'cmp78rw7z0009mn01gvwujhxl',
      name: 'PEDIDO DE TESTE - Lucas Vinicius da Silva Niquele',
      phone: '0800 700 3020',
      address: 'Rua TESTE, 999999',
      complement: 'Complemento TESTE',
      reference: 'TESTE',
      neighborhood: 'Bairro TESTE',
      city: 'TESTE',
      state: 'XX',
      zipCode: '99999999',
      deliveryType: 'delivery',
      paymentMethod: 'ONLINE_PAID',
      changeFor: null,
      deliveryFee: 8.9,
      notes: '',
      estimatedDeliveryTime: null,
      status: 'CONFIRMED',
      latitude: null,
      longitude: null,
      createdAt: 2026-05-15T18:19:30.143Z,
      updatedAt: 2026-05-15T18:19:55.378Z,
      orderId: 'cmp78rw7t0005mn01vb66l7xh',
      customerId: 'cmoikrns5003upf01qgtoae47',
      driverId: null,
      customer: [Object],
      driver: null
    },
    user: null,
    payments: [ [Object] ]
  }
}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento CFM (24006078-cd78-4f6f-866e-1f7568018df8) para pedido 7f198cf5-cb21-414b-9922-278f12eeb7e7"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento CFM não requer processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento f5783323-f4f7-4467-b0fb-c8c28ad1b017 (DDCR) enfileirado para processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento DDCR (f5783323-f4f7-4467-b0fb-c8c28ad1b017) para pedido 7f198cf5-cb21-414b-9922-278f12eeb7e7"}
{"level":"info","message":"[IFOOD WEBHOOK] Processando evento DDCR (f5783323-f4f7-4467-b0fb-c8c28ad1b017) para pedido 7f198cf5-cb21-414b-9922-278f12eeb7e7"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento DDCR não requer processamento"}
{"level":"info","message":"[IFOOD WEBHOOK] 1 evento(s) confirmado(s) via API"}
{"level":"info","message":"[IFOOD WEBHOOK] 1 evento(s) confirmado(s) via API"}
{"level":"error","message":"[FOOD99 POLLING] Erro no polling:"}
{"level":"warn","message":"[UAIRANGO AUTH] Credenciais não configuradas para restaurante cmm6nas6m0001k801znx8seh8"}
{"level":"info","message":"[IFOOD WEBHOOK] Recebido evento(s): 1"}
{"level":"info","message":"[IFOOD WEBHOOK] Evento a465668c-e5f6-4daa-b23b-786e1d6cc510 (KEEPALIVE) enfileirado para processamento"}
